"Date","Price","Open","High","Low","Vol.","Change %"
"May 30, 2022","3.9421","3.9207","3.9438","3.8951","-","0.52%"
"May 29, 2022","3.9218","3.9059","3.9219","3.9019","-","4.42%"
"May 27, 2022","3.7558","3.6574","3.7643","3.6229","30.54K","2.86%"
"May 26, 2022","3.6515","3.5702","3.6857","3.5696","33.33K","2.02%"
"May 25, 2022","3.5793","3.5421","3.5956","3.5335","38.00K","1.31%"
"May 24, 2022","3.5331","3.4501","3.5400","3.4115","52.06K","0.13%"
"May 23, 2022","3.5284","3.5347","3.5627","3.4406","32.83K","-8.16%"
"May 22, 2022","3.8418","3.8389","3.8441","3.8239","-","8.95%"
"May 20, 2022","3.5263","3.4953","3.5596","3.4817","30.79K","0.36%"
"May 19, 2022","3.5138","3.4318","3.5199","3.2904","37.55K","2.01%"
"May 18, 2022","3.4445","3.6171","3.6403","3.4154","47.89K","-4.30%"
"May 17, 2022","3.5994","3.6425","3.6824","3.5714","24.77K","-1.45%"
"May 16, 2022","3.6523","3.6340","3.6857","3.5533","26.08K","-8.72%"
"May 15, 2022","4.0011","3.9822","4.0120","3.9794","-","10.97%"
"May 13, 2022","3.6055","3.5170","3.6159","3.5170","29.17K","3.36%"
"May 12, 2022","3.4884","3.4357","3.5070","3.3746","31.68K","1.34%"
"May 11, 2022","3.4422","3.2970","3.4570","3.2952","27.98K","3.91%"
"May 10, 2022","3.3128","3.3751","3.4197","3.2829","22.84K","-2.61%"
"May 09, 2022","3.4016","3.5492","3.5564","3.3732","29.33K","-10.30%"
"May 08, 2022","3.7921","3.7888","3.7983","3.7858","-","7.25%"
"May 06, 2022","3.5358","3.4852","3.5750","3.4426","34.53K","1.96%"
"May 05, 2022","3.4678","3.4543","3.5207","3.4044","18.25K","0.44%"
"May 04, 2022","3.4525","3.3521","3.4734","3.3401","28.07K","4.37%"
"May 03, 2022","3.3080","3.2960","3.3422","3.2572","26.50K","-0.20%"
"May 02, 2022","3.3145","3.2329","3.3354","3.1835","15.81K","-3.42%"
"May 01, 2022","3.4317","3.4264","3.4409","3.4226","-","4.91%"
"Apr 29, 2022","3.2711","3.2774","3.3259","3.2450","21.30K","-0.68%"
"Apr 28, 2022","3.2934","3.1962","3.3008","3.1854","27.54K","2.06%"
"Apr 27, 2022","3.2270","3.1888","3.2420","3.1410","25.53K","2.10%"
"Apr 26, 2022","3.1605","3.0983","3.1961","3.0657","21.59K","2.30%"
"Apr 25, 2022","3.0894","3.1342","3.1342","2.9974","10.19K","-5.06%"
"Apr 24, 2022","3.2539","3.2666","3.2672","3.2420","-","2.98%"
"Apr 22, 2022","3.1596","3.1365","3.1792","3.1238","13.02K","-1.01%"
"Apr 21, 2022","3.1918","3.1679","3.2106","3.1363","14.11K","1.41%"
"Apr 20, 2022","3.1475","3.1401","3.1657","3.0759","19.79K","0.63%"
"Apr 19, 2022","3.1277","3.2268","3.2450","3.0996","12.34K","-3.70%"
"Apr 18, 2022","3.2478","3.2782","3.3098","3.2068","9.09K","-4.94%"
"Apr 17, 2022","3.4165","3.4040","3.4238","3.4019","-","5.36%"
"Apr 14, 2022","3.2428","3.1559","3.2555","3.1120","19.86K","2.54%"
"Apr 13, 2022","3.1626","3.0537","3.1694","3.0317","19.45K","3.79%"
"Apr 12, 2022","3.0472","2.9527","3.0582","2.9326","14.63K","4.86%"
"Apr 11, 2022","2.9061","2.9959","2.9959","2.8910","11.83K","-5.90%"
"Apr 10, 2022","3.0883","3.1253","3.1265","3.0861","-","2.71%"
"Apr 08, 2022","3.0067","2.9499","3.0127","2.9081","14.40K","2.62%"
"Apr 07, 2022","2.9299","2.9488","2.9779","2.8813","16.97K","0.44%"
"Apr 06, 2022","2.9172","3.0166","3.0581","2.9020","13.84K","-3.35%"
"Apr 05, 2022","3.0184","3.0500","3.0811","2.9604","11.47K","-0.52%"
"Apr 04, 2022","3.0342","2.9542","3.0669","2.9542","11.65K","-3.26%"
"Apr 03, 2022","3.1366","3.1380","3.1433","3.1272","-","5.14%"
"Apr 01, 2022","2.9834","2.9519","2.9898","2.9080","12.89K","1.04%"
"Mar 31, 2022","2.9526","3.0058","3.0351","2.9383","12.35K","-3.98%"
"Mar 30, 2022","3.0749","3.0195","3.0835","3.0034","7.39K","3.55%"
"Mar 29, 2022","2.9696","3.0199","3.0385","2.8467","9.98K","-0.49%"
"Mar 28, 2022","2.9842","3.1156","3.1162","2.9231","8.57K","-11.30%"
"Mar 27, 2022","3.3643","3.3739","3.3946","3.3636","-","6.09%"
"Mar 25, 2022","3.1711","3.1170","3.1742","3.0403","7.09K","1.97%"
"Mar 24, 2022","3.1097","3.1655","3.1655","3.0744","8.81K","-1.46%"
"Mar 23, 2022","3.1559","3.0392","3.1679","3.0392","7.86K","3.58%"
"Mar 22, 2022","3.0467","3.1097","3.1097","3.0190","6.24K","-0.50%"
"Mar 21, 2022","3.0620","2.9402","3.0860","2.9402","8.93K","-6.17%"
"Mar 20, 2022","3.2634","3.2431","3.2664","3.2229","-","10.86%"
"Mar 18, 2022","2.9437","2.9324","2.9659","2.8931","6.54K","0.78%"
"Mar 17, 2022","2.9208","2.7500","2.9283","2.7500","10.26K","6.82%"
"Mar 16, 2022","2.7343","2.8287","2.8321","2.7092","8.64K","-0.90%"
"Mar 15, 2022","2.7591","2.8096","2.8096","2.6995","9.18K","-3.99%"
"Mar 14, 2022","2.8739","2.9068","2.9339","2.8303","6.84K","-12.11%"
"Mar 13, 2022","3.2700","3.3093","3.3101","3.2513","-","8.92%"
"Mar 11, 2022","3.0021","2.8462","3.0033","2.8277","9.45K","4.37%"
"Mar 10, 2022","2.8763","2.9233","3.0583","2.8663","11.20K","-2.06%"
"Mar 09, 2022","2.9368","3.3033","3.3297","2.8247","11.11K","-10.77%"
"Mar 08, 2022","3.2914","3.2909","3.3963","3.1785","18.69K","1.77%"
"Mar 07, 2022","3.2340","3.3500","3.4017","3.1901","11.28K","-15.16%"
"Mar 06, 2022","3.8118","3.8133","3.8209","3.7512","-","20.06%"
"Mar 04, 2022","3.1750","2.9652","3.1847","2.9652","13.52K","6.89%"
"Mar 03, 2022","2.9704","3.0680","3.1311","2.9448","8.81K","-0.81%"
"Mar 02, 2022","2.9946","2.8805","3.0191","2.8624","13.86K","5.45%"
"Mar 01, 2022","2.8399","2.7448","2.8818","2.7448","13.57K","3.83%"
"Feb 28, 2022","2.7352","2.8047","2.8100","2.7326","6.83K","-8.41%"
"Feb 27, 2022","2.9862","3.0190","3.0278","2.9714","-","10.98%"
"Feb 25, 2022","2.6907","2.7685","2.7750","2.6762","5.06K","-1.26%"
"Feb 24, 2022","2.7251","2.7250","2.8739","2.7200","12.34K","0.41%"
"Feb 23, 2022","2.7141","2.7018","2.7500","2.6800","5.19K","0.90%"
"Feb 22, 2022","2.6900","2.6600","2.7529","2.6409","6.07K","-6.68%"
"Feb 21, 2022","2.8826","2.8505","2.9003","2.7934","-","1.13%"
"Feb 20, 2022","2.8505","2.8466","2.8518","2.8464","-","7.40%"
"Feb 18, 2022","2.6540","2.6305","2.6670","2.5840","4.96K","0.82%"
"Feb 17, 2022","2.6325","2.6120","2.6600","2.5976","7.19K","-1.00%"
"Feb 16, 2022","2.6590","2.6430","2.6810","2.6017","8.47K","1.05%"
"Feb 15, 2022","2.6314","2.7018","2.7018","2.6100","4.66K","-2.91%"
"Feb 14, 2022","2.7103","2.7000","2.7150","2.6500","5.99K","-1.58%"
"Feb 13, 2022","2.7538","2.7456","2.7557","2.7423","-","2.69%"
"Feb 11, 2022","2.6817","2.6130","2.7000","2.6130","10.77K","2.22%"
"Feb 10, 2022","2.6234","2.6219","2.6574","2.6082","5.12K","0.18%"
"Feb 09, 2022","2.6188","2.6028","2.6277","2.5815","6.14K","1.34%"
"Feb 08, 2022","2.5841","2.6370","2.6370","2.5672","5.33K","-1.66%"
"Feb 07, 2022","2.6276","2.6075","2.6450","2.6075","4.14K","-2.43%"
"Feb 06, 2022","2.6930","2.6841","2.6959","2.6793","-","2.68%"
"Feb 04, 2022","2.6227","2.5821","2.6306","2.5821","5.59K","1.46%"
"Feb 03, 2022","2.5849","2.5550","2.5861","2.5292","6.17K","1.06%"
"Feb 02, 2022","2.5577","2.5430","2.5650","2.5250","6.37K","0.92%"
"Feb 01, 2022","2.5345","2.5350","2.5500","2.5057","5.05K","0.28%"
"Jan 31, 2022","2.5275","2.5250","2.5324","2.5132","4.04K","-1.23%"
"Jan 30, 2022","2.5590","2.5577","2.5610","2.5552","-","1.72%"
"Jan 28, 2022","2.5158","2.5300","2.5400","2.5147","6.08K","0.20%"
"Jan 27, 2022","2.5107","2.5002","2.5489","2.4986","5.57K","-0.09%"
"Jan 26, 2022","2.5129","2.4890","2.5200","2.4890","2.93K","1.79%"
"Jan 25, 2022","2.4687","2.4303","2.4707","2.4302","3.14K","1.99%"
"Jan 24, 2022","2.4206","2.4132","2.4235","2.3925","2.42K","-1.80%"
"Jan 23, 2022","2.4649","2.4451","2.4649","2.4426","-","0.27%"
"Jan 21, 2022","2.4583","2.4420","2.4693","2.4180","2.02K","-0.69%"
"Jan 20, 2022","2.4753","2.4531","2.4950","2.4460","4.74K","0.19%"
"Jan 19, 2022","2.4706","2.4850","2.4880","2.4540","4.37K","0.59%"
"Jan 18, 2022","2.4560","2.4380","2.4800","2.4288","5.36K","0.98%"
"Jan 17, 2022","2.4322","2.4289","2.4348","2.4078","-","0.13%"
"Jan 16, 2022","2.4291","2.4250","2.4333","2.4250","-","-0.39%"
"Jan 14, 2022","2.4386","2.4008","2.4450","2.4008","3.04K","1.23%"
"Jan 13, 2022","2.4089","2.4135","2.4172","2.3940","4.72K","-0.10%"
"Jan 12, 2022","2.4114","2.3900","2.4150","2.3820","6.46K","0.84%"
"Jan 11, 2022","2.3913","2.3288","2.3950","2.3288","4.90K","2.80%"
"Jan 10, 2022","2.3262","2.3490","2.3490","2.3180","4.88K","1.32%"
"Jan 09, 2022","2.2960","2.3020","2.3070","2.2910","-","-2.03%"
"Jan 07, 2022","2.3436","2.3570","2.3675","2.3360","4.13K","-0.03%"
"Jan 06, 2022","2.3442","2.3010","2.3575","2.2960","2.44K","0.73%"
"Jan 05, 2022","2.3272","2.3125","2.3375","2.2970","3.29K","0.67%"
"Jan 04, 2022","2.3117","2.3096","2.3225","2.2995","2.21K","1.19%"
"Jan 03, 2022","2.2845","2.2550","2.2941","2.2450","0.82K","2.09%"
"Jan 02, 2022","2.2377","2.2317","2.2407","2.2308","-","-0.64%"
"Dec 31, 2021","2.2522","2.2850","2.3025","2.2450","1.12K","-2.47%"
"Dec 30, 2021","2.3092","2.2918","2.3079","2.2900","0.80K","0.68%"
"Dec 29, 2021","2.2937","2.2699","2.2928","2.2692","1.11K","0.67%"
"Dec 28, 2021","2.2784","2.2793","2.2798","2.2677","0.53K","0.73%"
"Dec 27, 2021","2.2620","2.2203","2.2206","2.2190","0.91K","2.83%"
"Dec 26, 2021","2.1997","2.1933","2.2019","2.1933","-","-1.11%"
"Dec 23, 2021","2.2245","2.2030","2.2224","2.2030","1.69K","1.25%"
"Dec 22, 2021","2.1971","2.1710","2.2050","2.1710","2.45K","1.15%"
"Dec 21, 2021","2.1721","2.1245","2.1504","2.1007","1.57K","3.07%"
"Dec 20, 2021","2.1074","2.0994","2.1018","2.0541","1.78K","0.43%"
"Dec 19, 2021","2.0983","2.1016","2.1035","2.0897","-","-2.26%"
"Dec 17, 2021","2.1469","2.1571","2.1583","2.1253","1.88K","-2.15%"
"Dec 16, 2021","2.1941","2.1668","2.1948","2.1569","1.10K","1.99%"
"Dec 15, 2021","2.1512","2.1339","2.1529","2.1189","1.85K","0.13%"
"Dec 14, 2021","2.1485","2.1825","2.1825","2.1314","2.07K","-0.65%"
"Dec 13, 2021","2.1626","2.1813","2.1813","2.1726","2.26K","0.32%"
"Dec 12, 2021","2.1557","2.1483","2.1564","2.1475","-","-1.17%"
"Dec 10, 2021","2.1813","2.1837","2.1906","2.1837","1.88K","0.49%"
"Dec 09, 2021","2.1706","2.1719","2.1847","2.1555","2.10K","-0.78%"
"Dec 08, 2021","2.1877","2.1744","2.1805","2.1651","2.25K","2.05%"
"Dec 07, 2021","2.1437","2.1175","2.1516","2.1175","3.53K","2.67%"
"Dec 06, 2021","2.0879","2.0536","2.0881","2.0536","1.83K","5.19%"
"Dec 05, 2021","1.9849","1.9823","1.9867","1.9810","-","-1.35%"
"Dec 03, 2021","2.0121","2.0453","2.0567","2.0002","2.21K","-0.29%"
"Dec 02, 2021","2.0179","2.0381","2.0421","1.9835","4.03K","0.31%"
"Dec 01, 2021","2.0116","2.0526","2.0634","2.0048","2.58K","0.26%"
"Nov 30, 2021","2.0064","2.0482","2.0535","1.9869","1.82K","-4.23%"
"Nov 29, 2021","2.0951","2.1380","2.1380","2.0822","1.16K","1.26%"
"Nov 28, 2021","2.0691","2.0575","2.0691","2.0435","-","1.24%"
"Nov 26, 2021","2.0438","2.0850","2.0869","2.0515","1.69K","-10.98%"
"Nov 25, 2021","2.2960","2.3171","2.3236","2.2950","-","0.41%"
"Nov 24, 2021","2.2867","2.2955","2.2955","2.2871","0.49K","-0.39%"
"Nov 23, 2021","2.2957","2.2423","2.2872","2.2423","5.76K","2.82%"
"Nov 22, 2021","2.2328","2.2157","2.2236","2.2150","0.69K","1.38%"
"Nov 21, 2021","2.2025","2.2040","2.2040","2.1845","-","0.41%"
"Nov 19, 2021","2.1936","2.1972","2.2060","2.1862","2.09K","-2.91%"
"Nov 18, 2021","2.2593","2.2502","2.2539","2.2369","1.57K","0.66%"
"Nov 17, 2021","2.2444","2.2386","2.2475","2.2374","0.52K","-2.09%"
"Nov 16, 2021","2.2922","2.2920","2.2941","2.2762","0.87K","0.38%"
"Nov 15, 2021","2.2836","2.2913","2.3224","2.2913","1.91K","-1.55%"
"Nov 14, 2021","2.3195","2.3165","2.3255","2.3150","-","1.67%"
"Nov 12, 2021","2.2813","2.2814","2.2886","2.2814","0.85K","-0.68%"
"Nov 11, 2021","2.2970","2.3082","2.3374","2.3082","0.88K","0.60%"
"Nov 10, 2021","2.2833","2.3164","2.3164","2.3164","1.33K","-2.39%"
"Nov 09, 2021","2.3393","2.3227","2.3411","2.3227","1.33K","1.46%"
"Nov 08, 2021","2.3057","2.3006","2.3109","2.3006","1.17K","-0.49%"
"Nov 07, 2021","2.3170","2.3105","2.3210","2.3105","-","0.65%"
"Nov 05, 2021","2.3021","2.2679","2.3038","2.2679","1.11K","1.94%"
"Nov 04, 2021","2.2582","2.2901","2.2901","2.2753","1.07K","-0.83%"
"Nov 03, 2021","2.2771","2.2656","2.2656","2.2656","1.52K","-2.76%"
"Nov 02, 2021","2.3417","2.3304","2.3340","2.3304","0.54K","0.43%"
"Nov 01, 2021","2.3317","2.3301","2.3301","2.3216","1.11K","-0.80%"
"Oct 31, 2021","2.3505","2.3610","2.3615","2.3452","-","1.93%"
"Oct 29, 2021","2.3059","2.2944","2.3160","2.2872","0.81K","-0.09%"
"Oct 28, 2021","2.3080","2.3143","2.3143","2.3143","0.36K","-0.80%"
"Oct 27, 2021","2.3265","2.3390","2.3390","2.3293","0.50K","-1.76%"
"Oct 26, 2021","2.3683","2.3635","2.3725","2.3635","0.42K","0.18%"
"Oct 25, 2021","2.3640","2.3661","2.3661","2.3599","0.80K","-2.27%"
"Oct 24, 2021","2.4190","2.4225","2.4255","2.4150","-","3.11%"
"Oct 22, 2021","2.3461","2.3723","2.3731","2.3442","0.80K","-0.51%"
"Oct 21, 2021","2.3582","2.3731","2.3731","2.3731","0.65K","-1.45%"
"Oct 20, 2021","2.3930","2.3707","2.4256","2.3707","0.43K","1.09%"
"Oct 19, 2021","2.3673","2.3666","2.3666","2.3663","1.83K","0.17%"
"Oct 18, 2021","2.3632","2.3744","2.3744","2.3697","0.61K","-5.32%"
"Oct 17, 2021","2.4959","2.4785","2.4990","2.4785","-","5.10%"
"Oct 15, 2021","2.3747","2.4022","2.4074","2.3857","0.64K","0.73%"
"Oct 14, 2021","2.3574","2.3454","2.3568","2.3454","0.35K","0.62%"
"Oct 13, 2021","2.3428","2.3132","2.3132","2.3115","0.59K","0.48%"
"Oct 12, 2021","2.3316","2.3323","2.3323","2.3323","0.37K","0.09%"
"Oct 11, 2021","2.3296","2.3340","2.3344","2.3287","0.52K","-1.68%"
"Oct 10, 2021","2.3695","2.3700","2.3830","2.3693","-","2.62%"
"Oct 08, 2021","2.3090","2.3135","2.3218","2.3135","0.69K","0.36%"
"Oct 07, 2021","2.3008","2.2600","2.3070","2.2600","0.42K","0.80%"
"Oct 06, 2021","2.2825","2.2995","2.2995","2.2830","1.14K","-1.74%"
"Oct 05, 2021","2.3230","2.3043","2.3210","2.3042","1.87K","1.69%"
"Oct 04, 2021","2.2845","2.2538","2.2864","2.2538","1.33K","1.83%"
"Oct 03, 2021","2.2435","2.2445","2.2550","2.2414","-","0.35%"
"Oct 01, 2021","2.2356","2.1973","2.2355","2.1973","1.62K","2.10%"
"Sep 30, 2021","2.1897","2.1536","2.2063","2.1536","0.74K","0.59%"
"Sep 29, 2021","2.1768","2.1550","2.1550","2.1549","0.39K","0.70%"
"Sep 28, 2021","2.1617","2.1926","2.1926","2.1926","0.08K","-0.38%"
"Sep 27, 2021","2.1699","2.1726","2.1962","2.1726","0.13K","1.07%"
"Sep 26, 2021","2.1470","2.1350","2.1471","2.1350","-","0.70%"
"Sep 24, 2021","2.1321","2.1073","2.1310","2.1055","0.37K","0.39%"
"Sep 23, 2021","2.1238","2.0876","2.0876","2.0865","0.05K","1.15%"
"Sep 22, 2021","2.0996","2.0921","2.0933","2.0921","0.33K","1.33%"
"Sep 21, 2021","2.0721","2.0756","2.0808","2.0739","0.12K","0.62%"
"Sep 20, 2021","2.0593","2.0680","2.0730","2.0680","0.06K","-5.08%"
"Sep 19, 2021","2.1695","2.1760","2.1785","2.1655","-","3.02%"
"Sep 17, 2021","2.1060","2.0999","2.0999","2.0999","0.03K","-0.77%"
"Sep 16, 2021","2.1224","2.1454","2.1454","2.1346","0.21K","-0.31%"
"Sep 15, 2021","2.1289","2.1474","2.1474","2.1350","0.38K","0.95%"
"Sep 14, 2021","2.1089","2.1208","2.1208","2.1208","0.10K","0.04%"
"Sep 13, 2021","2.1080","2.1133","2.1133","2.1133","0.09K","-2.68%"
"Sep 12, 2021","2.1660","2.1515","2.1688","2.1488","-","3.04%"
"Sep 10, 2021","2.1021","2.0972","2.0989","2.0972","0.13K","1.95%"
"Sep 09, 2021","2.0619","2.0564","2.0564","2.0553","0.12K","-1.24%"
"Sep 08, 2021","2.0878","2.0919","2.0919","2.0896","0.10K","0.89%"
"Sep 07, 2021","2.0693","2.0574","2.0611","2.0560","0.12K","-3.64%"
"Sep 06, 2021","2.1475","2.1345","2.1645","2.1210","-","0.56%"
"Sep 05, 2021","2.1355","2.1500","2.1530","2.1350","-","2.16%"
"Sep 03, 2021","2.0903","2.1022","2.1022","2.1018","0.12K","-0.31%"
"Sep 02, 2021","2.0969","2.0797","2.0797","2.0797","0.18K","1.33%"
"Sep 01, 2021","2.0693","2.1214","2.1214","2.0763","0.09K","0.19%"
"Aug 31, 2021","2.0653","2.0548","2.0548","2.0548","0.08K","-0.25%"
"Aug 30, 2021","2.0705","2.0693","2.0693","2.0577","0.05K","-4.54%"
"Aug 29, 2021","2.1690","2.1780","2.1995","2.1610","-","5.46%"
"Aug 27, 2021","2.0568","2.0492","2.0492","2.0492","0.02K","1.49%"
"Aug 26, 2021","2.0267","2.0498","2.0547","2.0498","0.04K","-1.96%"
"Aug 25, 2021","2.0673","2.0493","2.0493","2.0377","0.06K","2.20%"
"Aug 24, 2021","2.0228","1.9817","1.9817","1.9817","0.03K","3.07%"
"Aug 23, 2021","1.9626","1.9465","1.9465","1.9465","0.05K","-2.67%"
"Aug 22, 2021","2.0165","2.0075","2.0205","2.0075","-","7.28%"
"Aug 20, 2021","1.8796","1.9015","1.9060","1.9015","0.46K","-3.18%"
"Aug 19, 2021","1.9413","1.9416","1.9416","1.9355","0.25K","-2.43%"
"Aug 18, 2021","1.9897","2.0222","2.0222","2.0222","0.07K","-0.91%"
"Aug 17, 2021","2.0079","2.0254","2.0254","2.0254","0.03K","-0.81%"
"Aug 16, 2021","2.0243","2.0375","2.0605","2.0321","0.11K","-10.17%"
"Aug 15, 2021","2.2535","2.2475","2.2585","2.2445","-","9.48%"
"Aug 13, 2021","2.0583","2.0672","2.0672","2.0672","0.02K","-0.65%"
"Aug 12, 2021","2.0717","2.0670","2.0719","2.0670","0.06K","-0.38%"
"Aug 11, 2021","2.0796","2.0318","2.0318","2.0318","0.08K","1.27%"
"Aug 10, 2021","2.0536","2.0362","2.0362","2.0362","0.14K","1.67%"
"Aug 09, 2021","2.0199","2.0150","2.0150","2.0150","0.06K","-9.38%"
"Aug 08, 2021","2.2290","2.2465","2.2465","2.2162","-","8.18%"
"Aug 06, 2021","2.0605","2.0849","2.0849","2.0849","0.02K","-0.65%"
"Aug 05, 2021","2.0740","2.0413","2.0419","2.0413","0.02K","1.25%"
"Aug 04, 2021","2.0483","2.0809","2.0809","2.0749","0.01K","-1.50%"
"Aug 03, 2021","2.0795","2.0892","2.0892","2.0732","0.06K","0.00%"
"Aug 02, 2021","2.0794","2.0705","2.0705","2.0698","0.05K","-10.64%"
"Aug 01, 2021","2.3270","2.3275","2.3347","2.3269","-","8.94%"
"Jul 30, 2021","2.1360","2.1490","2.1690","2.1490","0.04K","0.26%"
"Jul 29, 2021","2.1304","2.1295","2.1494","2.1284","0.04K","1.52%"
"Jul 28, 2021","2.0985","2.1188","2.1188","2.1188","0.06K","0.59%"
"Jul 27, 2021","2.0862","2.1122","2.1148","2.1122","0.06K","0.18%"
"Jul 26, 2021","2.0824","2.1027","2.1027","2.0971","0.15K","-8.22%"
"Jul 25, 2021","2.2690","2.2650","2.2715","2.2650","-","9.25%"
"Jul 23, 2021","2.0769","2.0700","2.0700","2.0700","0.01K","0.40%"
"Jul 22, 2021","2.0686","2.0691","2.0701","2.0691","0.12K","1.56%"
"Jul 21, 2021","2.0369","2.0181","2.0575","2.0181","0.11K","3.40%"
"Jul 20, 2021","1.9700","1.9773","1.9927","1.9773","0.12K","0.95%"
"Jul 19, 2021","1.9514","2.0406","2.0406","2.0406","0.24K","-12.90%"
"Jul 18, 2021","2.2405","2.2370","2.2465","2.2292","-","7.78%"
"Jul 16, 2021","2.0787","2.1081","2.1088","2.1080","0.10K","0.43%"
"Jul 15, 2021","2.0699","2.1009","2.1058","2.1009","0.14K","-1.33%"
"Jul 14, 2021","2.0978","2.1539","2.1539","2.1088","0.15K","-1.69%"
"Jul 13, 2021","2.1338","2.1112","2.1112","2.1112","0.00K","1.72%"
"Jul 12, 2021","2.0977","2.1076","2.1076","2.1076","0.05K","-0.23%"
"Jul 09, 2021","2.1026","2.1089","2.1305","2.1089","0.04K","1.39%"
"Jul 08, 2021","2.0738","2.0375","2.0375","2.0375","0.04K","1.34%"
"Jul 07, 2021","2.0464","2.0301","2.0427","2.0301","0.23K","-0.56%"
"Jul 06, 2021","2.0579","2.1447","2.1447","2.0840","0.17K","-11.11%"
"Jul 05, 2021","2.3150","2.2995","2.3175","2.2904","-","0.67%"
"Jul 04, 2021","2.2995","2.3020","2.3036","2.2987","-","8.01%"
"Jul 02, 2021","2.1290","2.1535","2.1535","2.1535","0.13K","1.18%"
"Jul 01, 2021","2.1041","2.1598","2.1637","2.1348","0.00K","0.88%"
"Jun 30, 2021","2.0857","2.1316","2.1316","2.1222","0.01K","0.01%"
